{'condition': '-1_words_telephone', 'log_likelihood': 4.26, 'sense': 'phone'}
{'condition': '-1_words_bisexual', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_complaint', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_truck', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_integrated', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_popular', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_diagnostics', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_tollfree', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_several', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_get', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_create', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_radio', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_building', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_call', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_1970s', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_unsecured', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_carleton', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_see', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_brands', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_fragrance', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_pc', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_hullo', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_bringing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_dead', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_aerospace', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_sellers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_gm10', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_apparel', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_noting', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_billion', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_produces', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_cereal', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_tried', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_perfume', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_earthquake', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_jeep', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_1988model', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_briefs:', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_torpedo', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_lastest', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_broader', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_latest', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_husband', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_diaper', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_marshflorida', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_prix', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_samples', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_test', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_cougar', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_come', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_cracker', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_dropping', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_dreamboat', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_say', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_stays', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_elsie', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_kids', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_equipment', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_tire', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_lost', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_$169', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_open', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_menswear', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_jewelry', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_shoe', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_air', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_million', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_camera', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_try', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_womens', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_romance', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_tearfully', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_produce', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_suns', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_edmonton', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_kent', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_software', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_macintosh', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_crossed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_amiga', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_spectrum', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_gms', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_using', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_bursts', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_prospects', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_important', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_ziari', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_hardware', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_50000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_manufacture', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_voice', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_market', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_specialized', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_broaden', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_lexus', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_dealers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_drink', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_broadly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_officeequipment', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_corsica', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_credit', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_buildingmaterials', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_swell', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_specialtyfood', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_hell', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_read', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_transformers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_exchange', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_would', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_clarion', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_machinery', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_ballistics', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_shipments', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_positions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_cards', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_denton', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_concerned', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_hospital', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_military', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_60%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_george', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_markets', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_longawaited', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_chemicals', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_nailpolish', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_number', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_hello', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_exclusive', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_442000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_lanterns', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_acquired', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_$29375', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_pw4000', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_shedding', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_sentence', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_one', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_consumerproducts', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_sewing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_3600', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_healthclub', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_extending', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_keeping', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_asynchronous', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_colecos', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_bit', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_zytel', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_another', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_xrated', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_advertised', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_station', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_oneonone', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_filter', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_1800', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_emergency', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_priced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_huge', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_nothing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_marx', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_crackle', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_optometric', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_groundcoffee', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_reebok;', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_sex', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_{product}', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_fox', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_chat', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_ordinary', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_communications', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_3x', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_testing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_future', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_transmitted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_lancome', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_scrapped', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_current', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_$50', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_small', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_properties', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_order', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_big', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_link', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_consists', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_mammography', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_spread', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_may', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_brad', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_1985', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_many', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_increase', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_48', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_aircraft', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_produced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_made', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_deluxe', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_pete', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_millionaires', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_rewritten', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_dec', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_software', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_cherubic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_showed', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_customers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_hasbros', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_yesterday', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_secure', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_oversize', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_25%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_los', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_swore', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_kraft', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_$45', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_worst', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_continue', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_public', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_precision', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_lets', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_light', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_homes', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_poorest', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_monteil', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_wouldnt', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_cellular', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_clothing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_ranging', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_aimed', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_hurt', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_midsized', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_two', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_line', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_fuqua', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_pdp', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_limited', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_dozens', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_frozencheese', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_elizabeth', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_available', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_fall', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_conduct', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_involving', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_better', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_asked', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_second', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_products', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_particularly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_sterns', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_capable', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_plush', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_brand', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_let', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_groups', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_ill', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_federal', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_doubt', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_promoted', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_specialty', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_allegedly', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_talked', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_dialed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_territory', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_proprietors', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_leaves', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_well', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_highend', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_next', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_britain', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_office', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_declined', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_minicomputers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_crystal', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_management', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_fund', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_satellite', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_fashionability', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_record', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_built', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_auto', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_ive', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_mens', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_dozen', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_units', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_midsize', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_jammed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_pacing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_fcc', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_news', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_development', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_maybe', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_older', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_ordered', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_moved', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_42%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_middle', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_children', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_effect', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_voices', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_sunglasses', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_adapters', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_trucks', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_captain', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_includes', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_beds', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_offering', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_us', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_update', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_suddenly', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_womens', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_2', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_midpriced', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_supplement', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_authorized', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_mainframes', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_wistful', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_deem', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_fed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_start', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_fab', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_tonka', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_tapped', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_combined', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_fell', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_sir', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_charged', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_cant', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_according', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_sweaters', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_computer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_survive', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_japanesemade', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_crash', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_laptop', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_imperial', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_stylish', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_china', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_plastic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_grotesque', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_cincinnatibased', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_planned', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_reached', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_appealing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_perhaps', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_centrex', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_use', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_including', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_wont', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_coronary', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_world', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_bally', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_investment', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_substantially', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_nylon', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_checking', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_jeans', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_three', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '1_words_central', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '1_words_home', 'log_likelihood': -1.1, 'sense': 'product'}
